date_key,year,month,dom_inbound,dom_outbound,dom_total,intl_inbound,intl_outbound,intl_total,total_inbound,total_outbound,total_pax
1/01/2009,2009,1,133514,141779,275293,18537,16984,35521,152051,158763,310814
1/02/2009,2009,2,105805,109483,215288,15352,14234,29586,121157,123717,244874
1/03/2009,2009,3,122165,122047,244212,18198,17539,35737,140363,139586,279949
1/04/2009,2009,4,131747,131939,263686,16231,15879,32110,147978,147818,295796
1/05/2009,2009,5,124610,126141,250751,14333,15001,29334,138943,141142,280085
1/06/2009,2009,6,130365,126346,256711,14746,14498,29244,145111,140844,285955
1/07/2009,2009,7,160293,160477,320770,17755,16377,34132,178048,176854,354902
1/08/2009,2009,8,148800,153781,302581,18813,19954,38767,167613,173735,341348
1/09/2009,2009,9,146104,139971,286075,18699,18824,37523,164803,158795,323598
1/10/2009,2009,10,149386,151050,300436,18559,17194,35753,167945,168244,336189
1/11/2009,2009,11,134498,136105,270603,16111,16589,32700,150609,152694,303303
1/12/2009,2009,12,129610,125656,255266,18047,16349,34396,147657,142005,289662
1/01/2010,2010,1,118751,126443,245194,16968,16811,33779,135719,143254,278973
1/02/2010,2010,2,113086,117301,230387,18708,15744,34452,131794,133045,264839
1/03/2010,2010,3,121020,118906,239926,18641,18119,36760,139661,137025,276686
1/04/2010,2010,4,128710,133113,261823,19035,19013,38048,147745,152126,299871
1/05/2010,2010,5,125775,125515,251290,16586,18067,34653,142361,143582,285943
1/06/2010,2010,6,146369,137302,283671,17905,18512,36417,164274,155814,320088
1/07/2010,2010,7,167355,168910,336265,24341,20546,44887,191696,189456,381152
1/08/2010,2010,8,156854,161706,318560,24728,27474,52202,181582,189180,370762
1/09/2010,2010,9,160789,152590,313379,24691,24656,49347,185480,177246,362726
1/10/2010,2010,10,161564,168958,330522,23636,21613,45249,185200,190571,375771
1/11/2010,2010,11,143161,147614,290775,22274,22039,44313,165435,169653,335088
1/12/2010,2010,12,151929,144529,296458,22953,22813,45766,174882,167342,342224
1/01/2011,2011,1,134206,141394,275600,22107,22050,44157,156313,163444,319757
1/02/2011,2011,2,111304,115287,226591,18556,16331,34887,129860,131618,261478
1/03/2011,2011,3,126106,126563,252669,19990,19163,39153,146096,145726,291822
1/04/2011,2011,4,144041,139941,283982,18519,18859,37378,162560,158800,321360
1/05/2011,2011,5,135582,137331,272913,17356,18504,35860,152938,155835,308773
1/06/2011,2011,6,153288,144792,298080,19085,18693,37778,172373,163485,335858
1/07/2011,2011,7,174527,176075,350602,26916,22192,49108,201443,198267,399710
1/08/2011,2011,8,162238,168194,330432,25287,27519,52806,187525,195713,383238
1/09/2011,2011,9,159098,150792,309890,23082,24708,47790,182180,175500,357680
1/10/2011,2011,10,159436,166450,325886,23564,21727,45291,183000,188177,371177
1/11/2011,2011,11,142776,146564,289340,19625,19528,39153,162401,166092,328493
1/12/2011,2011,12,147618,141940,289558,20453,20258,40711,168071,162198,330269
1/01/2012,2012,1,143161,151396,294557,20310,19523,39833,163471,170919,334390
1/02/2012,2012,2,114616,119991,234607,19335,17247,36582,133951,137238,271189
1/03/2012,2012,3,134370,132616,266986,20417,20853,41270,154787,153469,308256
1/04/2012,2012,4,145460,145936,291396,19108,19012,38120,164568,164948,329516
1/05/2012,2012,5,140266,136710,276976,17032,18281,35313,157298,154991,312289
1/06/2012,2012,6,157055,147495,304550,18641,19582,38223,175696,167077,342773
1/07/2012,2012,7,177259,182677,359936,24553,20007,44560,201812,202684,404496
1/08/2012,2012,8,164995,169193,334188,25790,27104,52894,190785,196297,387082
1/09/2012,2012,9,166595,155949,322544,22772,24224,46996,189367,180173,369540
1/10/2012,2012,10,170057,179643,349700,23142,20398,43540,193199,200041,393240
1/11/2012,2012,11,156158,159927,316085,23103,23068,46171,179261,182995,362256
1/12/2012,2012,12,154647,145835,300482,23186,24671,47857,177833,170506,348339
1/01/2013,2013,1,143819,154264,298083,23084,21479,44563,166903,175743,342646
1/02/2013,2013,2,127349,130870,258219,21829,20189,42018,149178,151059,300237
1/03/2013,2013,3,137390,130657,268047,21533,21190,42723,158923,151847,310770
1/04/2013,2013,4,146923,152780,299703,18953,18806,37759,165876,171586,337462
1/05/2013,2013,5,137546,135838,273384,15953,17390,33343,153499,153228,306727
1/06/2013,2013,6,167626,153969,321595,16920,18395,35315,184546,172364,356910
1/07/2013,2013,7,187306,194441,381747,24150,19409,43559,211456,213850,425306
1/08/2013,2013,8,177814,182065,359879,24696,27564,52260,202510,209629,412139
1/09/2013,2013,9,178039,168021,346060,20101,21374,41475,198140,189395,387535
1/10/2013,2013,10,176187,185246,361433,22144,18929,41073,198331,204175,402506
1/11/2013,2013,11,154498,157748,312246,17798,18220,36018,172296,175968,348264
1/12/2013,2013,12,169212,160919,330131,20333,21652,41985,189545,182571,372116
1/01/2014,2014,1,164902,174669,339571,23911,20221,44132,188813,194890,383703
1/02/2014,2014,2,129915,137068,266983,20129,19117,39246,150044,156185,306229
1/03/2014,2014,3,138592,139437,278029,19065,18792,37857,157657,158229,315886
1/04/2014,2014,4,157057,156711,313768,14670,16394,31064,171727,173105,344832
1/05/2014,2014,5,141278,141335,282613,13715,15252,28967,154993,156587,311580
1/06/2014,2014,6,158996,147231,306227,15273,16675,31948,174269,163906,338175
1/07/2014,2014,7,191853,194975,386828,23638,18074,41712,215491,213049,428540
1/08/2014,2014,8,177456,184234,361690,23182,26286,49468,200638,210520,411158
1/09/2014,2014,9,178625,167395,346020,19242,22088,41330,197867,189483,387350
1/10/2014,2014,10,177633,186485,364118,21715,18589,40304,199348,205074,404422
1/11/2014,2014,11,155838,160326,316164,16906,17259,34165,172744,177585,350329
1/12/2014,2014,12,172537,162744,335281,19374,21343,40717,191911,184087,375998
1/01/2015,2015,1,154141,167274,321415,22204,20752,42956,176345,188026,364371
1/02/2015,2015,2,140704,145134,285838,24375,20661,45036,165079,165795,330874
1/03/2015,2015,3,143494,141009,284503,19341,21334,40675,162835,162343,325178
1/04/2015,2015,4,156855,161380,318235,18491,19824,38315,175346,181204,356550
1/05/2015,2015,5,147428,146253,293681,17628,19137,36765,165056,165390,330446
1/06/2015,2015,6,168457,154213,322670,17394,19542,36936,185851,173755,359606
1/07/2015,2015,7,194615,199659,394274,28199,23289,51488,222814,222948,445762
1/08/2015,2015,8,183744,191126,374870,27312,30336,57648,211056,221462,432518
1/09/2015,2015,9,182822,172918,355740,23846,26196,50042,206668,199114,405782
1/10/2015,2015,10,180865,189805,370670,25590,23096,48686,206455,212901,419356
1/11/2015,2015,11,167209,170127,337336,21836,23067,44903,189045,193194,382239
1/12/2015,2015,12,184290,173489,357779,24899,27384,52283,209189,200873,410062
1/01/2016,2016,1,168173,182166,350339,28354,25600,53954,196527,207766,404293
1/02/2016,2016,2,148504,152003,300507,29128,28700,57828,177632,180703,358335
1/03/2016,2016,3,163190,159775,322965,26429,29816,56245,189619,189591,379210
1/04/2016,2016,4,159396,164236,323632,25976,25867,51843,185372,190103,375475
1/05/2016,2016,5,154997,154917,309914,18986,22772,41758,173983,177689,351672
1/06/2016,2016,6,180036,163736,343772,20267,23078,43345,200303,186814,387117
1/07/2016,2016,7,206139,210365,416504,28946,24878,53824,235085,235243,470328
1/08/2016,2016,8,190455,197113,387568,28342,33282,61624,218797,230395,449192
1/09/2016,2016,9,192907,183403,376310,27185,29632,56817,220092,213035,433127
1/10/2016,2016,10,192417,199185,391602,27703,26910,54613,220120,226095,446215
1/11/2016,2016,11,173681,177399,351080,23821,26864,50685,197502,204263,401765
1/12/2016,2016,12,189886,179296,369182,28437,31320,59757,218323,210616,428939
1/01/2017,2017,1,181230,191668,372898,31070,29762,60832,212300,221430,433730
1/02/2017,2017,2,137632,143852,281484,24322,24762,49084,161954,168614,330568
1/03/2017,2017,3,159251,158396,317647,27174,30646,57820,186425,189042,375467
1/04/2017,2017,4,183417,182184,365601,24815,27684,52499,208232,209868,418100
1/05/2017,2017,5,156604,159146,315750,19798,24128,43926,176402,183274,359676
1/06/2017,2017,6,175230,162426,337656,22086,24497,46583,197316,186923,384239
1/07/2017,2017,7,209942,214826,424768,31200,26249,57449,241142,241075,482217
1/08/2017,2017,8,192618,199363,391981,30565,36935,67500,223183,236298,459481
1/09/2017,2017,9,193842,183947,377789,27687,28833,56520,221529,212780,434309
1/10/2017,2017,10,195015,206563,401578,27636,27173,54809,222651,233736,456387
1/11/2017,2017,11,176937,178789,355726,24211,27170,51381,201148,205959,407107
1/12/2017,2017,12,189231,180037,369268,29556,34214,63770,218787,214251,433038
1/01/2018,2018,1,176713,191262,367975,33610,29869,63479,210323,221131,431454
1/02/2018,2018,2,148978,155239,304217,29756,28672,58428,178734,183911,362645
1/03/2018,2018,3,167463,161559,329022,28706,30677,59383,196169,192236,388405
1/04/2018,2018,4,169653,177800,347453,24471,25518,49989,194124,203318,397442
1/05/2018,2018,5,160585,161792,322377,20491,23509,44000,181076,185301,366377
1/06/2018,2018,6,173665,163677,337342,22089,23370,45459,195754,187047,382801
1/07/2018,2018,7,211188,215072,426260,32402,27031,59433,243590,242103,485693
1/08/2018,2018,8,197287,203479,400766,33261,36904,70165,230548,240383,470931
1/09/2018,2018,9,187965,181843,369808,26298,27264,53562,214263,209107,423370
